gpu_model,input_seq_len,output_seq_len,tensor_parallel,expert_parallel,concurrency,framework,actual_throughput,actual_ttft,actual_tpot,actual_e2e_latency,predicted_throughput_per_gpu,predicted_ttft_sec,predicted_tpot_sec,predicted_e2e_latency_sec,fits_on_hardware,bottleneck,throughput_abs_error,throughput_pct_error,ttft_abs_error,ttft_pct_error,tpot_abs_error,tpot_pct_error,e2e_latency_abs_error,e2e_latency_pct_error
b200,1024,1024,1.0,1.0,128,vllm,17364.11435607276,0.1377492891697329,0.0142570899067556,13.24606751671745,23902.353502660113,0.0895184699129856,0.0053551212011718,0.0948735911141574,True,compute,6538.239146587352,37.653743879547356,-0.0482308192567473,-35.01347959575886,-0.0089019687055838,-62.438890150827184,-13.151193925603291,-99.28376032362495
b200,1024,1024,1.0,1.0,32,vllm,7547.734373729266,0.0757672228501178,0.0082064538179753,7.649785358348163,5975.588375665028,0.0223796174782464,0.0053551212011718,0.0277347386794182,True,compute,-1572.1459980642376,-20.82937634287009,-0.053387605371871406,-70.46266626068953,-0.0028513326168034996,-34.74500289708548,-7.622050619668745,-99.63744422385457
b200,1024,1024,1.0,1.0,4,vllm,2031.6387471359103,0.0448323695687577,0.003798575106425,3.527578081889078,746.9485469581285,0.0053551212011718,0.0053551212011718,0.0107102424023437,True,memory,-1284.6902001777817,-63.23418481700378,-0.0394772483675859,-88.05523497267114,0.0015565460947467996,40.97710460203935,-3.5168678394867343,-99.69638539094767
b200,1024,1024,1.0,1.0,16,vllm,5155.466582459983,0.0582679359533358,0.0060561262104285,5.601745504804422,2987.794187832514,0.0111898087391232,0.0053551212011718,0.016544929940295,True,compute,-2167.672394627469,-42.04609534280295,-0.0470781272142126,-80.79594110200743,-0.0007010050092567006,-11.575138709123783,-5.5852005748641265,-99.70464688325977
b200,1024,1024,1.0,1.0,8,vllm,3237.0316247897813,0.0510200449381954,0.0047782532826815,4.486009625263978,1493.897093916257,0.0055949043695616,0.0053551212011718,0.0109500255707334,True,balanced,-1743.1345308735242,-53.84978378105053,-0.045425140568633796,-89.03390936574213,0.0005768679184902994,12.072778154752145,-4.475059599693244,-99.7559072207722
b200,1024,1024,1.0,1.0,64,vllm,11626.83147011188,0.1021069504888146,0.0106530171073972,9.917085935351498,11951.176751330057,0.0447592349564928,0.0053551212011718,0.0501143561576646,True,compute,324.34528121817675,2.7896274410783706,-0.057347715532321805,-56.16436026909256,-0.0052978959062254,-49.73141273326848,-9.866971579193834,-99.49466651308303
b200,1024,1024,2.0,1.0,16,vllm,3365.525384023828,0.0441056720388587,0.0046281938819229,4.279777167976135,2987.794187832514,0.0111898087391232,0.0053551212011718,0.016544929940295,True,compute,-377.73119619131376,-11.223543224021022,-0.032915863299735504,-74.62954712658143,0.0007269273192488995,15.70650101950524,-4.26323223803584,-99.61341608941478
b200,1024,1024,2.0,1.0,128,vllm,13251.330708847065,0.1034064824577853,0.0092968578533895,8.65131486795699,23902.353502660113,0.0895184699129856,0.0053551212011718,0.0948735911141574,True,compute,10651.022793813048,80.37700535767357,-0.01388801254479971,-13.430504756284847,-0.0039417366522177,-42.398590086871124,-8.55644127684283,-98.9033621760138
b200,1024,1024,2.0,1.0,32,vllm,5371.49309712554,0.0498503735288977,0.0057486211372673,5.355437862026156,5975.588375665028,0.0223796174782464,0.0053551212011718,0.0277347386794182,True,compute,604.0952785394884,11.246319554292256,-0.0274707560506513,-55.106419683549234,-0.0003934999360955,-6.845118624090725,-5.327703123346738,-99.4821200545323
b200,1024,1024,2.0,1.0,8,vllm,2015.8844132371569,0.0368997472454793,0.0038342407629845,3.5962646714411677,1493.897093916257,0.0055949043695616,0.0053551212011718,0.0109500255707334,True,balanced,-521.9873193208998,-25.893712749268182,-0.0313048428759177,-84.8375536766121,0.0015208804381872999,39.66575215802243,-3.5853146458704344,-99.69551669381595
b200,1024,1024,2.0,1.0,4,vllm,1149.7582584614588,0.0350802802015095,0.0033555913617328,3.111569063924253,746.9485469581285,0.0053551212011718,0.0053551212011718,0.0107102424023437,True,memory,-402.8097115033303,-35.03429599560758,-0.029725159000337703,-84.7346681086619,0.0019995298394389995,59.58800175258702,-3.1008588215219093,-99.65579287548142
b200,1024,1024,2.0,1.0,64,vllm,8770.211126428929,0.0748435014505957,0.0070124925299476,6.535236868885477,11951.176751330057,0.0447592349564928,0.0053551212011718,0.0501143561576646,True,compute,3180.9656249011277,36.270114584987866,-0.03008426649410291,-40.19623068271542,-0.0016573713287758004,-23.634553929260083,-6.485122512727812,-99.23316695074571
b200,1024,1024,4.0,1.0,8,vllm,1172.5440294501025,0.0329963646603573,0.0032918160161388,3.0882635433525136,1493.897093916257,0.0055949043695616,0.0053551212011718,0.0109500255707334,True,balanced,321.3530644661546,27.406481666779044,-0.027401460290795696,-83.04387641744223,0.002063305185033,62.67984525615117,-3.0773135177817803,-99.64543098679829
b200,1024,1024,4.0,1.0,64,vllm,5762.997171035984,0.0605617932723362,0.0053187202634406,4.9605022691441265,11951.176751330057,0.0447592349564928,0.0053551212011718,0.0501143561576646,True,compute,6188.179580294072,107.37780006894668,-0.0158025583158434,-26.09328004007734,3.640093773119978e-05,0.684392784884922,-4.910387912986462,-98.98973221987232
b200,1024,1024,4.0,1.0,4,vllm,646.024932793361,0.0297556075689499,0.0029851369719622,2.7662610586194205,746.9485469581285,0.0053551212011718,0.0053551212011718,0.0107102424023437,True,memory,100.92361416476751,15.622247539020165,-0.024400486367778102,-82.00298485331588,0.0023699842292095995,79.3928135113932,-2.755550816217077,-99.61282604297337
b200,1024,1024,4.0,1.0,32,vllm,3413.059477805744,0.0418130394507898,0.0045133162448894,4.207103625143645,5975.588375665028,0.0223796174782464,0.0053551212011718,0.0277347386794182,True,compute,2562.5288978592844,75.08011256536128,-0.0194334219725434,-46.47694170957076,0.0008418049562823994,18.651583682743418,-4.1793688864642276,-99.34076407070978
b200,1024,1024,4.0,1.0,16,vllm,2050.3980299834725,0.0341966841835528,0.0038000586692472,3.511863025825005,2987.794187832514,0.0111898087391232,0.0053551212011718,0.016544929940295,True,compute,937.3961578490416,45.71776524076145,-0.023006875444429604,-67.27808848641227,0.0015550625319245997,40.922066401481665,-3.49531809588471,-99.52888453169643
b200,1024,1024,8.0,1.0,8,vllm,606.6617950388157,0.0314606282503518,0.0031799978617943,2.983183586471569,1493.897093916257,0.0055949043695616,0.0053551212011718,0.0109500255707334,True,balanced,887.2352988774413,146.2487511382967,-0.025865723880790198,-82.21617087542097,0.0021751233393775,68.4001510035669,-2.9722335609008357,-99.63294161243074
b200,1024,1024,8.0,1.0,4,vllm,333.78688754866096,0.0289448802286642,0.0028859811315001,2.674530216254061,746.9485469581285,0.0053551212011718,0.0053551212011718,0.0107102424023437,True,memory,413.1616594094676,123.78007489860879,-0.023589759027492403,-81.49890012027548,0.0024691400696716997,85.55634833233539,-2.6638199738517176,-99.59954677882293
b200,1024,8192,1.0,1.0,128,vllm,10992.641853993617,0.1329790614730882,0.0127591067937147,94.12509429296816,23902.353502660113,0.0895184699129856,0.0053551212011718,0.0948735911141574,True,compute,12909.711648666496,117.43957294466398,-0.043460591560102596,-32.68228176576354,-0.007403985592542901,-58.02902751931036,-94.030220701854,-99.89920478505036
b200,1024,8192,1.0,1.0,64,vllm,7012.92309085166,0.0979046721491613,0.010000347683313,73.96033577105554,11951.176751330057,0.0447592349564928,0.0053551212011718,0.0501143561576646,True,compute,4938.253660478396,70.41648106650898,-0.05314543719266851,-54.28284067148452,-0.0046452264821412,-46.45064980983031,-73.91022141489788,-99.9322415783606
b200,1024,8192,1.0,1.0,4,vllm,1177.02609958545,0.0479003004613332,0.0037676738613298,27.41360751299653,746.9485469581285,0.0053551212011718,0.0053551212011718,0.0107102424023437,True,memory,-430.07755262732155,-36.53933865857311,-0.0425451792601614,-88.82027638742133,0.0015874473398419997,42.1333533174156,-27.40289727059419,-99.96093092674043
b200,1024,8192,1.0,1.0,32,vllm,4556.061777801745,0.073207574718981,0.0076973824509152,57.15989688539412,5975.588375665028,0.0223796174782464,0.0053551212011718,0.0277347386794182,True,compute,1419.5265978632833,31.15687773988418,-0.0508279572407346,-69.42991546413859,-0.0023422612497434004,-30.429321456736393,-57.1321621467147,-99.95147867615117
b200,1024,8192,1.0,1.0,8,vllm,1898.037303397164,0.0513984468096168,0.0046273199322864,34.10367049403139,1493.897093916257,0.0055949043695616,0.0053551212011718,0.0109500255707334,True,balanced,-404.14020948090683,-21.29253248909095,-0.045803542440055196,-89.11464311307793,0.0007278012688853993,15.72835419931265,-34.092720468460655,-99.96789194414526
b200,1024,8192,1.0,1.0,16,vllm,3075.2345396919304,0.0585538542189169,0.0057112700649788,42.19284832258709,2987.794187832514,0.0111898087391232,0.0053551212011718,0.016544929940295,True,compute,-87.4403518594163,-2.8433718056566786,-0.0473640454797937,-80.88971445451301,-0.00035614886380700046,-6.235896039847355,-42.176303392646794,-99.9607873594743
b200,1024,8192,2.0,1.0,16,vllm,2004.967850968986,0.0432301265071146,0.0043700427743869,32.28330970748793,2987.794187832514,0.0111898087391232,0.0053551212011718,0.016544929940295,True,compute,982.826336863528,49.01955591899069,-0.032040317767991405,-74.1157159526664,0.0009850784267848994,22.54161978822054,-32.266764777547635,-99.94875082483733
b200,1024,8192,2.0,1.0,32,vllm,3258.5409744397043,0.0496735854831058,0.0053737286785615,39.904249922488816,5975.588375665028,0.0223796174782464,0.0053551212011718,0.0277347386794182,True,compute,2717.047401225324,83.38233039075139,-0.0272939680048594,-54.94664365257507,-1.8607477389700165e-05,-0.34626752675353206,-39.876515183809396,-99.93049677983349
b200,1024,8192,2.0,1.0,128,vllm,7704.94380195518,0.0961461411767686,0.0090696581976457,66.9068870370671,23902.353502660113,0.0895184699129856,0.0053551212011718,0.0948735911141574,True,compute,16197.409700704933,210.22099728481777,-0.006627671263783011,-6.893330489049755,-0.0037145369964739,-40.95564480520466,-66.81201344595294,-99.85820056003863
b200,1024,8192,2.0,1.0,4,vllm,655.3450385061252,0.0373938267061021,0.0033827655184538,24.603110407537315,746.9485469581285,0.0053551212011718,0.0053551212011718,0.0107102424023437,True,memory,91.60350845200333,13.977905236120462,-0.0320387055049303,-85.67913029265355,0.0019723556827179996,58.3060124019334,-24.592400165134972,-99.95646793342414
b200,1024,8192,2.0,1.0,8,vllm,1179.3574361569572,0.038710788055323,0.0037148767955504,27.368665225303268,1493.897093916257,0.0055949043695616,0.0053551212011718,0.0109500255707334,True,balanced,314.53965775929987,26.67042646411386,-0.0331158836857614,-85.54691172505783,0.0016402444056213997,44.15339985396149,-27.357715199732535,-99.95999064813505
b200,1024,8192,2.0,1.0,64,vllm,5062.232423256235,0.0695222993668721,0.0068967917896062,51.0095920327396,11951.176751330057,0.0447592349564928,0.0053551212011718,0.0501143561576646,True,compute,6888.944328073821,136.08510538602593,-0.0247630644103793,-35.61888003689804,-0.0015416705884344004,-22.353445420199183,-50.95947767658193,-99.9017550343757
b200,1024,8192,4.0,1.0,32,vllm,2004.72675055894,0.0451538355002412,0.0043660729695024,32.42319959112865,5975.588375665028,0.0223796174782464,0.0053551212011718,0.0277347386794182,True,compute,3970.8616251060885,198.07495580128156,-0.0227742180219948,-50.43695130145289,0.0009890482316694,22.653039437912135,-32.39546485244923,-99.91446020433156
b200,1024,8192,4.0,1.0,4,vllm,366.29847432233254,0.0297641204902902,0.0030256449756882,22.001147380936892,746.9485469581285,0.0053551212011718,0.0053551212011718,0.0107102424023437,True,memory,380.650072635796,103.91800657647141,-0.0244089992891184,-82.00813223115807,0.0023294762254835997,76.99106287094199,-21.99043713853455,-99.95131961885032
b200,1024,8192,4.0,1.0,64,vllm,3449.0425004053586,0.0556684124923776,0.005049012400116,37.34532815439452,11951.176751330057,0.0447592349564928,0.0053551212011718,0.0501143561576646,True,compute,8502.134250924697,246.50708855937435,-0.010909177535884801,-19.59671032001953,0.00030610880105580007,6.062746073841437,-37.29521379823686,-99.86580823188785
b200,1024,8192,4.0,1.0,16,vllm,1195.2714669399247,0.034382580401143,0.003661410864915,27.04262887861696,2987.794187832514,0.0111898087391232,0.0053551212011718,0.016544929940295,True,compute,1792.5227208925894,149.96783328909524,-0.023192771662019798,-67.45500596938557,0.0016937103362568,46.25840690228355,-27.026083948676664,-99.93881907704107
b200,1024,8192,4.0,1.0,8,vllm,673.6617149039121,0.0297082786797545,0.0032494837010765,23.938513873447665,1493.897093916257,0.0055949043695616,0.0053551212011718,0.0109500255707334,True,balanced,820.235379012345,121.75775479972756,-0.0241133743101929,-81.16718767225515,0.0021056375000953,64.79914022642235,-23.927563847876932,-99.95425770526684
b200,1024,8192,8.0,1.0,4,vllm,193.3140170785626,0.0275956875411793,0.0028660203288573,20.838192403828725,746.9485469581285,0.0053551212011718,0.0053551212011718,0.0107102424023437,True,memory,553.6345298795659,286.39130169985003,-0.0222405663400075,-80.59435484917456,0.0024891008723145,86.84868168073741,-20.82748216142638,-99.9486028241088
b200,1024,8192,8.0,1.0,8,vllm,344.92585289532786,0.030540799757,0.003172538774603,23.370309573906702,1493.897093916257,0.0055949043695616,0.0053551212011718,0.0109500255707334,True,balanced,1148.9712410209293,333.1067333388892,-0.024945895387438403,-81.68055711023338,0.0021825824265687996,68.79608356691936,-23.35935954833597,-99.95314556901309
b200,8192,1024,1.0,1.0,64,vllm,37807.907511236175,0.3822491818244088,0.0145722471203071,13.815373224085215,11951.176751330057,0.3580738796519424,0.0053551212011718,0.3634290008531143,False,compute,-25856.730759906117,-68.38974294523368,-0.02417530217246644,-6.324487617496506,-0.009217125919135299,-63.25123258643348,-13.4519442232321,-97.36938702300473
b200,8192,1024,1.0,1.0,16,vllm,19728.4403185966,0.1682462680400931,0.0069369626280844,6.51455253623426,2987.794187832514,0.0895184699129856,0.0053551212011718,0.0948735911141574,True,compute,-16740.646130764086,-84.85539586717287,-0.0787277981271075,-46.79319134041456,-0.0015818414269126004,-22.803084169842446,-6.419678945120102,-98.54366680464291
b200,8192,1024,1.0,1.0,8,vllm,13124.726087807545,0.1329730435732926,0.0051945847072936,4.942001132226869,1493.897093916257,0.0447592349564928,0.0053551212011718,0.0501143561576646,True,compute,-11630.828993891288,-88.61768936035898,-0.0882138086167998,-66.33961759939545,0.0001605364938781998,3.0904586781074936,-4.891886776069204,-98.9859501279579
b200,8192,1024,1.0,1.0,128,vllm,50307.045114806104,0.6627287872945089,0.0218723359830156,20.794649513383412,23902.353502660113,0.7161477593038849,0.0053551212011718,0.7215028805050567,False,compute,-26404.69161214599,-52.487065284569255,0.05341897200937595,8.060457465179823,-0.0165172147818438,-75.51646424355323,-20.073146632878355,-96.5303436345936
b200,8192,1024,1.0,1.0,4,vllm,8373.86907243868,0.1050836364505812,0.0040891411023842,3.862283645803109,746.9485469581285,0.0223796174782464,0.0053551212011718,0.0277347386794182,True,compute,-7626.920525480551,-91.08000685828016,-0.08270401897233481,-78.7030424201478,0.0012659800987875995,30.959560139645504,-3.8345489071236907,-99.2819082899425
b200,8192,1024,1.0,1.0,32,vllm,27599.70533809982,0.2403404200716977,0.009868894811306,9.373190817101747,5975.588375665028,0.1790369398259712,0.0053551212011718,0.1843920610271431,True,compute,-21624.11696243479,-78.3490863309469,-0.061303480245726516,-25.506937296455845,-0.0045137736101342,-45.73737684348537,-9.188798756074604,-98.03277171429485
b200,8192,1024,2.0,1.0,8,vllm,8358.866613044342,0.0988501069135963,0.0040776175661569,3.87298241640674,1493.897093916257,0.0447592349564928,0.0053551212011718,0.0501143561576646,True,compute,-6864.969519128084,-82.12799458260321,-0.054090871957103506,-54.72009454110525,0.0012775036350148993,31.32965792618284,-3.8228680602490757,-98.70605257732723
b200,8192,1024,2.0,1.0,64,vllm,28334.772734182563,0.2692085663758917,0.0096728876658894,9.18691664958169,11951.176751330057,0.3580738796519424,0.0053551212011718,0.3634290008531143,False,compute,-16383.595982852506,-57.82151893912185,0.08886531327605068,33.0098386066844,-0.004317766464717601,-44.63782289071577,-8.823487648728575,-96.04405901658352
b200,8192,1024,2.0,1.0,4,vllm,4792.1368693063905,0.0819224337581545,0.003576954378527,3.369366524671205,746.9485469581285,0.0223796174782464,0.0053551212011718,0.0277347386794182,True,compute,-4045.188322348262,-84.41303812204677,-0.0595428162799081,-72.68194259912507,0.0017781668226447998,49.71175571372689,-3.341631785991787,-99.17685599128683
b200,8192,1024,2.0,1.0,16,vllm,13113.988906039664,0.1260160672856727,0.0051978740257677,4.88100990226958,2987.794187832514,0.0895184699129856,0.0053551212011718,0.0948735911141574,True,compute,-10126.194718207149,-77.21674000763808,-0.036497597372687096,-28.96265385742336,0.00015724717540409935,3.025220977356694,-4.786136311155422,-98.05627128373489
b200,8192,1024,2.0,1.0,32,vllm,19954.900393005737,0.1751185269851703,0.0067845565228339,6.453851806835155,5975.588375665028,0.1790369398259712,0.0053551212011718,0.1843920610271431,True,compute,-13979.312017340708,-70.05453167904815,0.003918412840800883,2.2375775471961967,-0.0014294353216621003,-21.0689573718081,-6.269459745808012,-97.14291454861332
b200,8192,1024,2.0,1.0,128,vllm,37208.763433196706,0.4666245238854117,0.014732245931683,14.026985970956002,23902.353502660113,0.7161477593038849,0.0053551212011718,0.7215028805050567,False,compute,-13306.409930536593,-35.76149461248947,0.24952323541847315,53.47409376189328,-0.0093771247305112,-63.65034071515778,-13.305483090450945,-94.85632279094749
b200,8192,1024,4.0,1.0,16,vllm,8145.218868740557,0.1025815822620643,0.0041729837835239,3.9194185937925794,2987.794187832514,0.0895184699129856,0.0053551212011718,0.0948735911141574,True,compute,-5157.424680908043,-63.31842967045406,-0.013063112349078712,-12.734364260151972,0.0011821374176478995,28.328349185427143,-3.824545002678422,-97.57939630984008
b200,8192,1024,4.0,1.0,64,vllm,19184.347257856793,0.2238245724620355,0.0071099504029324,6.778473114233202,11951.176751330057,0.3580738796519424,0.0053551212011718,0.3634290008531143,False,compute,-7233.170506526736,-37.7035007201741,0.13424930718990688,59.97970004507788,-0.0017548292017606007,-24.681314247098626,-6.415044113380088,-94.6384828156949
b200,8192,1024,4.0,1.0,32,vllm,12777.344706099171,0.1390193401486613,0.0052872240075355,5.031527935987105,5975.588375665028,0.1790369398259712,0.0053551212011718,0.1843920610271431,True,compute,-6801.756330434143,-53.23294070001394,0.04001759967730989,28.78563488685588,6.789719363629963e-05,1.2841747113330293,-4.847135874959962,-96.33526707248683
b200,8192,1024,4.0,1.0,8,vllm,4819.529965652201,0.0887608969787834,0.0035329579243993,3.3582524087658383,1493.897093916257,0.0447592349564928,0.0053551212011718,0.0501143561576646,True,compute,-3325.632871735944,-69.00326163416443,-0.0440016620222906,-49.57325074442224,0.0018221632767724998,51.576138628436055,-3.308138052608174,-98.50772514814985
b200,8192,1024,4.0,1.0,4,vllm,2704.8962927306407,0.0730595797707792,0.0031659214099972,2.982963629043661,746.9485469581285,0.0223796174782464,0.0053551212011718,0.0277347386794182,True,compute,-1957.947745772512,-72.38531662136035,-0.050679962292532806,-69.36799041486232,0.0021891997911745995,69.14889877751374,-2.9552288903642427,-99.07022873462557
b200,8192,1024,8.0,1.0,4,vllm,1426.772557712463,0.0681231074267998,0.0030015793727088,2.826767756207846,746.9485469581285,0.0223796174782464,0.0053551212011718,0.0277347386794182,True,compute,-679.8240107543344,-47.647679167890125,-0.04574348994855341,-67.1482727027772,0.002353541828463,78.41011468369157,-2.7990330175284277,-99.01885329565862
b200-trt,1024,1024,1.0,1.0,128,trt,19364.134462596623,0.1198524482409993,0.0128023537200629,11.889060548706766,23902.353502660113,0.0895184699129856,0.0053551212011718,0.0948735911141574,True,compute,4538.21904006349,23.436209084529047,-0.03033397832801371,-25.309435704657567,-0.007447232518891101,-58.17080735099789,-11.794186957592608,-99.20200935367868
b200-trt,1024,1024,1.0,1.0,64,trt,12986.474410843484,0.0866785828355205,0.0095488735630358,8.882658014378375,11951.176751330057,0.0447592349564928,0.0053551212011718,0.0501143561576646,True,compute,-1035.2976595134278,-7.972122585087235,-0.04191934787902771,-48.36182884827847,-0.004193752361864,-43.918817588058126,-8.832543658220711,-99.43581801667311
b200-trt,1024,1024,2.0,1.0,32,trt,6154.029138303508,0.0520223875908413,0.0050155836942696,4.681570712747634,5975.588375665028,0.0223796174782464,0.0053551212011718,0.0277347386794182,True,compute,-178.44076263848,-2.8995761740522257,-0.029642770112594904,-56.98079516406818,0.0003395375069021999,6.769650904043891,-4.653835974068216,-99.40757620932868
b200-trt,1024,1024,2.0,1.0,32,trt,6154.029138303508,0.0520223875908413,0.0050155836942696,4.681570712747634,5975.588375665028,0.0223796174782464,0.0053551212011718,0.0277347386794182,True,compute,-178.44076263848,-2.8995761740522257,-0.029642770112594904,-56.98079516406818,0.0003395375069021999,6.769650904043891,-4.653835974068216,-99.40757620932868
b200-trt,1024,1024,2.0,2.0,64,trt,10610.151182194346,0.1407775156287243,0.0056613956611964,5.358450583551894,11951.176751330057,0.0447592349564928,0.0053551212011718,0.0501143561576646,True,compute,1341.0255691357106,12.639080688936662,-0.09601828067223149,-68.20569339031573,-0.0003062744600246005,-5.409875556372556,-5.308336227394229,-99.06476031874784
b200-trt,1024,1024,2.0,1.0,8,trt,2383.584525132014,0.0432257808963186,0.003233870382773,3.0454200189342373,1493.897093916257,0.0055949043695616,0.0053551212011718,0.0109500255707334,True,balanced,-889.6874312157568,-37.32560862998898,-0.037630876526757,-87.05655686595566,0.0021212508183987996,65.59480026468641,-3.034469993363504,-99.64044284523467
b200-trt,1024,1024,2.0,2.0,128,trt,17099.04333073037,0.1855393474854281,0.0070421297443546,6.659979661962462,23902.353502660113,0.0895184699129856,0.0053551212011718,0.0948735911141574,True,compute,6803.310171929745,39.78766554560891,-0.09602087757244251,-51.7522988378429,-0.0016870085431828002,-23.95594237006509,-6.565106070848304,-98.57546725471228
b200-trt,1024,1024,2.0,1.0,16,trt,3786.5883711365623,0.0517225296556716,0.0041102877018533,3.813957507588202,2987.794187832514,0.0111898087391232,0.0053551212011718,0.016544929940295,True,compute,-798.7941833040481,-21.095352993551984,-0.0405327209165484,-78.36569708864542,0.0012448334993184996,30.28579967181404,-3.797412577647907,-99.56620046480913
